f:\fwd projects\fwd-projects\payment application\debug\vc142.pdb
f:\fwd projects\fwd-projects\payment application\debug\vc142.idb
f:\fwd projects\fwd-projects\payment application\debug\terminal.obj
f:\fwd projects\fwd-projects\payment application\debug\server.obj
f:\fwd projects\fwd-projects\payment application\debug\card.obj
f:\fwd projects\fwd-projects\payment application\debug\application.obj
f:\fwd projects\fwd-projects\payment application\debug\source.obj
f:\fwd projects\fwd-projects\payment application\debug\payment application.pdb
f:\fwd projects\fwd-projects\payment application\debug\payment .b9aeff5e.tlog\cl.command.1.tlog
f:\fwd projects\fwd-projects\payment application\debug\payment .b9aeff5e.tlog\cl.read.1.tlog
f:\fwd projects\fwd-projects\payment application\debug\payment .b9aeff5e.tlog\cl.write.1.tlog
f:\fwd projects\fwd-projects\payment application\debug\payment .b9aeff5e.tlog\link-cvtres.read.1.tlog
f:\fwd projects\fwd-projects\payment application\debug\payment .b9aeff5e.tlog\link-cvtres.write.1.tlog
f:\fwd projects\fwd-projects\payment application\debug\payment .b9aeff5e.tlog\link-rc.read.1.tlog
f:\fwd projects\fwd-projects\payment application\debug\payment .b9aeff5e.tlog\link-rc.write.1.tlog
f:\fwd projects\fwd-projects\payment application\debug\payment .b9aeff5e.tlog\link.command.1.tlog
f:\fwd projects\fwd-projects\payment application\debug\payment .b9aeff5e.tlog\link.read.1.tlog
f:\fwd projects\fwd-projects\payment application\debug\payment .b9aeff5e.tlog\link.write.1.tlog
